=== COMBINED CORRELATIONS : buzzreports1 ===
Generated              : 2026-04-20 21:05:24
Groups with correlations: 1
Total dynamic variables : 7
Total destination links : 132

==================================================================================================================================
  TABLE 1 — DYNAMIC VARIABLES  (what to extract and from where)
==================================================================================================================================

  #     |  Group                 |  Variable                      |  Captured Value                        |  Sess   |  Method  |  Source URL                                            |  Response Field                    |  Extractor Hint                                            
  -----+----------------------+------------------------------+--------------------------------------+-------+--------+------------------------------------------------------+----------------------------------+-----------------------------------------------------------
  1     |  Login                 |  ${Origin}                     |  https://test-smoketest.zebra-next.co  |  96     |  POST    |  https://api.zebra.connexus.com/cmd                    |  response.headers.Access-Control-  |  Regex Extractor (response header access-control-allow-orig
  2     |  Login                 |  ${bearer_token}               |  ~0.oIbgQC1itDs3LlxB.A.VlajFlhURYsPNp  |  96     |  POST    |  https://api.zebra.connexus.com/cmd                    |  response.body.response.user.toke  |  JSON Path Extractor (response body): $.response.user.token
  3     |  Login                 |  ${userid}                     |  29774583                              |  96     |  POST    |  https://api.zebra.connexus.com/cmd                    |  response.body.response.user.user  |  JSON Path Extractor (response body): $.response.session.us
  4     |  Login                 |  ${select}                     |  domain                                |  128    |  GET     |  https://api.zebra.connexus.com/cmd/getdomain2?select  |  response.headers.NEL              |  JSON Path Extractor (response body): $.request.select     
  5     |  Login                 |  ${parentid}                   |  12596142                              |  128    |  GET     |  https://api.zebra.connexus.com/cmd/getdomain2?select  |  response.body.response.domain.pa  |  JSON Path Extractor (response body): $.response.user.domai
  6     |  Login                 |  ${domainid}                   |  12596144                              |  96     |  POST    |  https://api.zebra.connexus.com/cmd                    |  response.body.response.user.doma  |  JSON Path Extractor (response body): $.response.user.domai
  7     |  Login                 |  ${userspace}                  |  test-smoketest                        |  96     |  POST    |  https://api.zebra.connexus.com/cmd                    |  response.headers.Access-Control-  |  JSON Path Extractor (response body): $.response.user.domai


==================================================================================================================================
  TABLE 2 — CORRELATION MAP  (where each variable is consumed)
==================================================================================================================================

  Group                 |  Variable                      |  Src Sess  |  Dst Sess  |  Dst Method  |  Destination URL                                             |  Destination Field                       
  ---------------------+------------------------------+----------+----------+------------+------------------------------------------------------------+-----------------------------------------
  Login                 |  ${Origin}                     |  96        |  99        |  POST        |  https://api.zebra.connexus.com/cmd/setsessionapplication?a  |  request.headers.Origin                  
  Login                 |  ${Origin}                     |  96        |  101       |  POST        |  https://api.zebra.connexus.com/cmd/createscopedtoken        |  request.headers.Origin                  
  Login                 |  ${Origin}                     |  96        |  106       |  GET         |  https://api.zebra.connexus.com/cmd/getuser2?select=data(fe  |  request.headers.Origin                  
  Login                 |  ${Origin}                     |  96        |  108       |  GET         |  https://test-smoketest.zebra-next.connexus.com/status.json  |  request.url                             
  Login                 |  ${Origin}                     |  96        |  111       |  GET         |  https://api.zebra.connexus.com/cmd/getpersonas              |  request.headers.Origin                  
  Login                 |  ${Origin}                     |  96        |  112       |  GET         |  https://api.zebra.connexus.com/cmd/getresource?entityid=29  |  request.headers.Origin                  
  Login                 |  ${Origin}                     |  96        |  113       |  POST        |  https://api.zebra.connexus.com/cmd                          |  request.headers.Origin                  
  Login                 |  ${Origin}                     |  96        |  114       |  GET         |  https://api.zebra.connexus.com/cmd/getpersonas              |  request.headers.Origin                  
  Login                 |  ${Origin}                     |  96        |  118       |  GET         |  https://api.zebra.connexus.com/cmd/getdomainfeatures?domai  |  request.headers.Origin                  
  Login                 |  ${Origin}                     |  96        |  119       |  GET         |  https://api.zebra.connexus.com/cmd/geteffectiverights?enti  |  request.headers.Origin                  
  Login                 |  ${Origin}                     |  96        |  121       |  POST        |  https://api.zebra.connexus.com/cmd/getdomainsettings?domai  |  request.headers.Origin                  
  Login                 |  ${Origin}                     |  96        |  123       |  GET         |  https://api.zebra.connexus.com/cmd/geteffectiverights?enti  |  request.headers.Origin                  
  Login                 |  ${Origin}                     |  96        |  128       |  GET         |  https://api.zebra.connexus.com/cmd/getdomain2?select=data&  |  request.headers.Origin                  
  Login                 |  ${Origin}                     |  96        |  129       |  GET         |  https://api.zebra.connexus.com/cmd/listroles?domainid=1259  |  request.headers.Origin                  
  Login                 |  ${Origin}                     |  96        |  130       |  GET         |  https://api.zebra.connexus.com/cmd/getsystemlicense?domain  |  request.headers.Origin                  
  Login                 |  ${Origin}                     |  96        |  131       |  GET         |  https://api.zebra.connexus.com/cmd/geteffectiverights?enti  |  request.headers.Origin                  
  Login                 |  ${Origin}                     |  96        |  132       |  POST        |  https://api.zebra.connexus.com/report                       |  request.headers.Origin                  
  Login                 |  ${Origin}                     |  96        |  138       |  GET         |  https://static.zdassets.com/ekr/asset_composer.js?key=22ae  |  request.headers.Referer                 
  Login                 |  ${Origin}                     |  96        |  140       |  GET         |  https://api.zebra.connexus.com/dlap.ashx?cmd=getresource&e  |  request.headers.Referer                 
  Login                 |  ${Origin}                     |  96        |  141       |  GET         |  https://api.zebra.connexus.com/cmd/getprofilepicture?entit  |  request.headers.Referer                 
  Login                 |  ${Origin}                     |  96        |  142       |  GET         |  https://test-smoketest.zebra-next.connexus.com/media/fa-so  |  request.url                             
